Setting logging level to INFO
2026-03-12 10:10:26.431-0500 | main | INFO  | Besu | Starting Besu
2026-03-12 10:52:04.072-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51632. Max 173 active connections limit reached.
2026-03-12 10:52:04.072-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51642. Max 174 active connections limit reached.
2026-03-12 10:52:04.073-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51652. Max 175 active connections limit reached.
2026-03-12 10:52:04.073-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51666. Max 176 active connections limit reached.
2026-03-12 10:52:04.073-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51668. Max 177 active connections limit reached.
2026-03-12 10:52:04.073-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51676. Max 178 active connections limit reached.
2026-03-12 10:52:04.073-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51682. Max 179 active connections limit reached.
2026-03-12 10:52:04.073-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51686. Max 180 active connections limit reached.
2026-03-12 10:52:04.073-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51700. Max 181 active connections limit reached.
2026-03-12 10:52:04.074-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51714. Max 182 active connections limit reached.
2026-03-12 10:52:04.074-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51728. Max 183 active connections limit reached.
2026-03-12 10:52:04.074-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51732. Max 184 active connections limit reached.
2026-03-12 10:52:04.074-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51746. Max 185 active connections limit reached.
2026-03-12 10:52:04.074-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51760. Max 186 active connections limit reached.
2026-03-12 10:52:04.074-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51772. Max 187 active connections limit reached.
2026-03-12 10:52:04.074-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51782. Max 188 active connections limit reached.
2026-03-12 10:52:04.074-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51796. Max 189 active connections limit reached.
2026-03-12 10:52:04.075-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51800. Max 190 active connections limit reached.
2026-03-12 10:52:04.075-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51814. Max 191 active connections limit reached.
2026-03-12 10:52:04.076-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51824. Max 192 active connections limit reached.
2026-03-12 10:52:04.079-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51830. Max 193 active connections limit reached.
2026-03-12 10:52:04.081-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51846. Max 194 active connections limit reached.
2026-03-12 10:52:04.081-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51858. Max 195 active connections limit reached.
2026-03-12 10:52:04.082-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51870. Max 196 active connections limit reached.
2026-03-12 10:52:04.082-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51874. Max 197 active connections limit reached.
2026-03-12 10:52:04.082-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51886. Max 198 active connections limit reached.
2026-03-12 10:52:04.082-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51888. Max 199 active connections limit reached.
2026-03-12 10:52:04.082-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51896. Max 200 active connections limit reached.
2026-03-12 10:52:04.082-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51910. Max 201 active connections limit reached.
2026-03-12 10:52:04.083-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51914. Max 202 active connections limit reached.
2026-03-12 10:52:04.083-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51920. Max 203 active connections limit reached.
2026-03-12 10:52:04.083-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51934. Max 204 active connections limit reached.
2026-03-12 10:52:04.083-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51936. Max 205 active connections limit reached.
2026-03-12 10:52:04.083-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51940. Max 206 active connections limit reached.
2026-03-12 10:52:04.083-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51946. Max 207 active connections limit reached.
2026-03-12 10:52:04.083-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51952. Max 208 active connections limit reached.
2026-03-12 10:52:04.083-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51966. Max 209 active connections limit reached.
2026-03-12 10:52:04.083-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51982. Max 210 active connections limit reached.
2026-03-12 10:52:04.084-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:51994. Max 211 active connections limit reached.
2026-03-12 10:52:04.084-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52002. Max 212 active connections limit reached.
2026-03-12 10:52:04.084-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52014. Max 213 active connections limit reached.
2026-03-12 10:52:04.084-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52028. Max 214 active connections limit reached.
2026-03-12 10:52:04.084-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52044. Max 215 active connections limit reached.
2026-03-12 10:52:04.084-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52050. Max 216 active connections limit reached.
2026-03-12 10:52:04.084-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52058. Max 217 active connections limit reached.
2026-03-12 10:52:04.084-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52074. Max 218 active connections limit reached.
2026-03-12 10:52:04.084-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52084. Max 219 active connections limit reached.
2026-03-12 10:52:04.085-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52096. Max 220 active connections limit reached.
2026-03-12 10:52:04.085-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52110. Max 221 active connections limit reached.
2026-03-12 10:52:04.085-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52118. Max 222 active connections limit reached.
2026-03-12 10:52:04.085-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52130. Max 223 active connections limit reached.
2026-03-12 10:52:04.085-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52134. Max 224 active connections limit reached.
2026-03-12 10:52:04.085-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52138. Max 225 active connections limit reached.
2026-03-12 10:52:04.085-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52154. Max 226 active connections limit reached.
2026-03-12 10:52:04.087-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52168. Max 227 active connections limit reached.
2026-03-12 10:52:04.088-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52180. Max 228 active connections limit reached.
2026-03-12 10:52:04.088-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52186. Max 229 active connections limit reached.
2026-03-12 10:52:04.088-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52202. Max 230 active connections limit reached.
2026-03-12 10:52:04.088-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52212. Max 231 active connections limit reached.
2026-03-12 10:52:04.088-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52222. Max 232 active connections limit reached.
2026-03-12 10:52:04.088-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52228. Max 233 active connections limit reached.
2026-03-12 10:52:04.089-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52232. Max 234 active connections limit reached.
2026-03-12 10:52:04.089-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52248. Max 235 active connections limit reached.
2026-03-12 10:52:04.089-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52254. Max 236 active connections limit reached.
2026-03-12 10:52:04.089-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52258. Max 237 active connections limit reached.
2026-03-12 10:52:04.089-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52272. Max 238 active connections limit reached.
2026-03-12 10:52:04.089-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52276. Max 239 active connections limit reached.
2026-03-12 10:52:04.090-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52288. Max 240 active connections limit reached.
2026-03-12 10:52:04.090-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52304. Max 241 active connections limit reached.
2026-03-12 10:52:04.090-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52310. Max 242 active connections limit reached.
2026-03-12 10:52:04.095-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52312. Max 243 active connections limit reached.
2026-03-12 10:52:04.097-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52314. Max 244 active connections limit reached.
2026-03-12 10:52:04.098-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52326. Max 245 active connections limit reached.
2026-03-12 10:52:04.099-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52328. Max 246 active connections limit reached.
2026-03-12 10:52:04.099-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52334. Max 247 active connections limit reached.
2026-03-12 10:52:04.100-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52338. Max 248 active connections limit reached.
2026-03-12 10:52:04.100-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52346. Max 249 active connections limit reached.
2026-03-12 10:52:04.100-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52360. Max 250 active connections limit reached.
2026-03-12 10:52:04.101-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52370. Max 251 active connections limit reached.
2026-03-12 10:52:04.101-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52380. Max 252 active connections limit reached.
2026-03-12 10:52:04.101-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52382. Max 253 active connections limit reached.
2026-03-12 10:52:04.101-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52388. Max 254 active connections limit reached.
2026-03-12 10:52:04.101-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52396. Max 255 active connections limit reached.
2026-03-12 10:52:04.102-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52410. Max 256 active connections limit reached.
2026-03-12 10:52:04.102-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52426. Max 257 active connections limit reached.
2026-03-12 10:52:04.102-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52428. Max 258 active connections limit reached.
2026-03-12 10:52:04.103-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52434. Max 259 active connections limit reached.
2026-03-12 10:52:04.103-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52438. Max 260 active connections limit reached.
2026-03-12 10:52:04.104-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52450. Max 261 active connections limit reached.
2026-03-12 10:52:04.104-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52454. Max 262 active connections limit reached.
2026-03-12 10:52:04.104-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52460. Max 263 active connections limit reached.
2026-03-12 10:52:04.104-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52464. Max 264 active connections limit reached.
2026-03-12 10:52:04.105-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:52476. Max 265 active connections limit reached.
